turn,timestamp,participant,text,ct,ct_im,valley,peak,sbr_raw,sbr_quanto,Ct_old,Ct_im,Ct_ic2,Ct_new,Ct,SBR,P_t,alpha_t,M_shift_marker,R_reconsolidation_mean,R_reconsolidation_max,P_persistence,event_type_ctx,di,kappa_i,kappa_i_cum,delta_di,delta_kappa_i,z_di,z_kappa,pre_transition_flag,event_type_geom,rho_t,D_t,C_hat_t,delta_star,geom_break_struct,perceived_break,observed_lag_mean,Ci_A,Ci_B,dialogue_id
6,,B,"It is. Honestly, I feel like I’m drowning.",0.6082333868620553,0.7353415319156507,0,0,S,S,0.5023635720410884,0.8066664640718506,0.2961247077261998,0.4780019498291863,0.4780019498291863,S,0.0859679999999999,0.885,0,0.6326083881704042,0.6606735474170766,0.0,,2.30616930430112,2.775475480650333,2.031632150490505,0.0177553822462894,-0.0280496407974535,0.4673704604009199,0.229182859261435,1,none,0.1472837558303206,0.4765558195685092,0.294819603390607,0,0,0,0.0,0.625491836592811,0.6206218655346873,3
7,,A,I’m sorry to hear that. Do you want to talk it through?,0.6169205940500331,0.7353191434927644,0,0,S,S,0.5629818097453496,0.8007518405283449,0.3869910679447634,0.5588715173629564,0.5588715173629564,S,0.1915807999999999,0.9052155661984442,0,0.6151865124362322,0.6236111178571391,0.0,,2.2561063328477227,2.6431673162579807,2.123362425355627,-0.0500629714533973,-0.1323081643923522,0.3615402170047591,0.0389426986289992,1,none,0.2275289219796226,0.4646338137713353,0.3142639544719864,0,0,0,0.0,0.6299900271470183,0.6356891323250518,3
8,,B,Thanks. Maybe just sharing helps already.,0.6097263129711583,0.7338437581755322,0,0,S,S,0.4779458747334551,0.7744918879556904,0.1882707508631325,0.413712068599249,0.413712068599249,S,0.1749484799999999,0.8767242818282354,0,0.6260550828559376,0.6562168291162549,0.0,,2.378081775666129,2.8782346278666617,2.236593255732282,0.1219754428184067,0.235067311608681,0.4816918841375387,0.3610233098828331,1,none,0.3091645666112367,0.5619903249985868,0.2959816768710776,0,0,0,0.0,0.6112378818604427,0.6029047627129922,3
9,,A,Of course. You know I’ve been there too.,0.591101285975388,0.7379662442892969,0,0,S,S,0.2906482602605669,0.8275960656224637,0.1633554688320907,0.2047888336832392,0.2047888336832392,S,0.1049690879999999,0.8263987769046736,0,0.6558118374925461,0.7028107631468228,0.0,,2.485732159507973,3.126207410965244,2.370035379017226,0.1076503838418441,0.2479727830985822,0.7381016362456205,1.1094859447631265,1,none,0.3453466789014262,0.9870893083897858,0.1387653601531771,0,1,1,0.0,0.5947420702480094,0.59449603848598,3
10,,B,Really? That actually makes me feel less alone.,0.5991659158878818,0.748859898962313,0,0,S,S,0.3498384767311235,0.94,0.2734147157975763,0.2579387877474746,0.2579387877474746,S,0.2029814527999999,0.8387431907460695,0,0.670527931903583,0.7028107631468228,0.0,,2.318207182098895,2.975341569449956,2.4608313075821355,-0.1675249774090783,-0.1508658415152881,-0.3615226713551288,0.1179818559326562,1,none,0.4309724386019642,0.9326738488566844,0.0392226542360404,0,0,0,0.0,0.5528536986128696,0.5545258516614187,3
11,,A,"Exactly, you're not alone in this.",0.6688065967784342,0.745762147068526,0,0,R,R,0.94,0.9224075706782348,0.94,0.94,0.94,S,0.1217888716799999,0.9650221972927358,0,0.6508719051460939,0.7028107631468228,0.0,,1.725780698578421,1.933234765292417,2.381691826238677,-0.5924264835204742,-1.0421068041575392,-3.099906675060776,-5.176080780455926,0,none,0.6315069467839163,0.355507998116358,0.1594048568265959,0,0,0,0.0,0.5779318776118632,0.6047707257085448,3
12,,B,"But still, sometimes I wonder if I’m good enough.",0.6650387194558713,0.7466752382838128,0,0,R,R,0.9059070180573376,0.927353171219864,0.7145727261288759,0.94,0.94,S,0.2130733230079999,0.9635208275135668,0,0.6429486900845708,0.6790411179622535,0.0,,2.11682487287264,2.130852492098906,2.344065926117712,0.3910441742942188,0.1976177268064893,-0.5958405064264776,-1.6914357421997717,0,none,0.6142686337777915,0.4503751401599138,0.2175163273129394,0,0,0,0.0,0.6680822184689438,0.6658639787853957,3
13,,A,"I get that, but you’ve accomplished a lot already.",0.6726339899868601,0.7465357323028174,0,0,R,R,0.94,0.9173753610194404,0.722628113823101,0.9354657527388092,0.9354657527388092,S,0.1278439938047999,0.9650221972927358,0,0.6490498906384029,0.6790411179622535,0.0,,2.038470348840795,2.1030446569155297,2.3079127357373848,-0.0783545240318446,-0.0278078351833763,-0.8203202871758063,-1.3002570328003376,0,none,0.5461197031870441,0.4112357764667687,0.2743125683721975,0,0,0,0.0,0.6114974359740698,0.614587446879158,3
14,,B,I guess you’re right. I forget to see the good things.,0.6570407828615552,0.7366423995119606,0,0,R,R,0.779388422736929,0.7702268065148681,0.3858813576066061,0.684047184769101,0.684047184769101,S,0.0767063962828799,0.9532881103793178,0,0.664342734717243,0.6790411179622535,0.0,,2.2327954930373277,2.4898263606329185,2.335199779471715,0.1943251441965321,0.3867817037173888,0.1884615021005551,-0.0720710282403158,0,none,0.5210214840661093,0.5196597738774907,0.2803080542433221,0,0,0,0.0,0.5565913732032066,0.5451523972681696,3
15,,A,It’s easy to forget when stress takes over.,0.6725210701656414,0.7491111166982852,0,0,R,R,0.8962490868608319,0.94,0.8518032226045233,0.9313126076490884,0.9313126076490884,S,0.126023837769728,0.9630217410334964,0,0.6647967907603632,0.680403286091614,0.0,,1.9888946592949928,2.0675270949496847,2.2950488767934103,-0.243900833742334,-0.4222992656832338,-0.837011453861963,-0.7849339986735252,0,none,0.3396897706233874,0.330222950450753,0.3487546150044117,0,0,0,0.0,0.5954053647157604,0.6265407045394221,3
16,,B,True. Talking about it makes me feel lighter.,0.674009923614983,0.749357735686065,0,0,R,R,0.8835207356038908,0.9361504694820316,0.8731667245731507,0.9055069928934184,0.9055069928934184,S,0.0756143026618368,0.9623075767674402,0,0.6618640942451527,0.680403286091614,0.0,,2.049292245655829,2.1152547420339154,2.268079756579486,0.0603975863608357,0.0477276470842307,-0.3516756230921449,-0.6555531482692151,0,none,0.3854856624506572,0.3643073320606876,0.3885833545901195,0,0,0,0.0,0.6102767346600904,0.6112976534547672,3
17,,A,That’s what friends are for.,0.634769950654899,0.7370735883730704,0,0,S,S,0.5006191159009296,0.7549548174674645,0.2399600529087603,0.4673328535543115,0.4673328535543115,S,0.1253685815971021,0.8844068945384235,0,0.6591805489378282,0.680403286091614,0.0,,2.4303823958988726,2.8156055837598637,2.3502086306565424,0.3810901502430437,0.7003508417259479,2.0641117921676706,1.6766608784476058,1,transition,0.1327638094013464,0.498581604739128,0.3731266970570681,0,0,0,0.0,0.597753318564549,0.602827465012677,3
18,,B,I really appreciate you saying that.,0.6190505917398008,0.7446372931490373,0,0,S,S,0.3392950278197367,0.8569149441959416,0.5670875091534882,0.358527371383563,0.358527371383563,S,0.0752211489582612,0.8362780903847158,0,0.6650509956404622,0.6980146261995162,0.0,,2.3288394697452555,2.8178071450769533,2.420348407819604,-0.1015429261536171,0.00220156131709,1.219837357111376,2.048495777617437,1,transition,0.0380405754202413,0.4546342108199872,0.3763699334811483,0,0,0,0.0,0.6427589900649601,0.6428965863891042,3
19,,A,So what’s the first thing you’ll tackle tomorrow?,0.5894912945907074,0.7198422668952797,0,0,S,S,0.06,0.501104113841809,0.06,0.06,0.06,B,0.1851326893749567,0.804798285483337,0,0.6426832625354998,0.6980146261995162,0.0,,2.555029194947143,3.321359042443668,2.5555000030132136,0.2261897252018876,0.5035518973667146,2.2430878012954314,3.0355618924431664,1,transition,0.094251507667034,0.9713887494559078,0.2043567359829267,0,1,1,0.0,0.6952536705097594,0.6736179493785646,3
20,,B,Probably the presentation. It scares me.,0.6051685810870233,0.7062328439502226,0,0,S,S,0.1884571357319675,0.309944559701075,0.2573309995595951,0.1326507760553879,0.1326507760553879,R,0.111079613624974,0.8127624377580505,0,0.6456198748728159,0.6980146261995162,0.0,,2.261535847164025,3.0739310225185084,2.633264655939008,-0.2934933477831176,-0.2474280199251595,0.102663995842725,0.9742019898997284,1,none,0.0563455216440819,0.8199820454852655,0.126458603892807,0,0,0,0.0,0.5964046776577665,0.5884753540372197,3
21,,A,Want me to look at it with you later?,0.6017578354289448,0.7095739087935418,0,0,S,S,0.1453228707529178,0.3613343547593654,0.3445951398760519,0.1855750460309992,0.1855750460309992,S,0.2066477681749844,0.8092403938512515,0,0.6560030542083011,0.7291641642059715,0.0,,2.3482618611319435,3.0353895800068145,2.6935833945491785,0.086726013967918,-0.0385414425116938,0.337302902941824,0.7531542760039668,1,none,0.085367085536167,0.8446571463781251,0.059705202044922,0,0,0,0.0,0.6737176313595723,0.67097138618307,3
22,,B,"That would be amazing, thank you.",0.6006022758901184,0.6761224022864211,0,0,S,S,0.1235621622765994,0.06,0.0779676545054495,0.06,0.06,R,0.1839886609049906,0.8078320272815932,0,0.693693766346983,0.7291641642059715,0.0,,2.381027832593209,3.237512450234446,2.7751727529019687,0.0327659714612655,0.2021228702276314,0.5398434356363133,1.094869379822007,1,none,0.0,0.8732138477079694,0.0,0,1,0,0.0,0.5663349162108471,0.5422254292975018,3
23,,A,No problem. We’ll nail it together.,0.6212174451659347,0.68260723520616,0,0,S,S,0.3002409971485964,0.06,0.4147739303832272,0.2616757679104396,0.2616757679104396,R,0.1103931965429944,0.8281556895986675,0,0.7185974084353328,0.7291641642059715,0.0,,2.1659064584742955,2.870942222248691,2.789538173303977,-0.2151213741189135,-0.366570227985755,-1.1766670277152889,-0.1230461224234961,1,none,0.059505086495239,0.4509096682670084,0.0977822390797423,0,0,0,0.0,0.5681176668889528,0.5893721784282885,3
24,,B,You know what? I’m actually feeling motivated now.,0.5984372294093041,0.7250250041994786,0,0,S,S,0.078706124218596,0.6054981689037304,0.3643508488012437,0.1650418440597526,0.1650418440597526,R,0.2062359179257966,0.805547579511832,0,0.7080306526646942,0.7080306526646942,0.0,,2.443406068412152,3.086716891559244,2.834114981042267,0.2774996099378564,0.2157746693105533,0.7425632296333864,0.2071206946871328,0,none,0.2575463830277076,0.9381020584505334,0.006652862347453,0,0,0,0.0,0.7255059412382987,0.7250649218938826,3
25,,A,That’s the spirit!,0.6141210982342531,0.739362450424195,0,0,S,S,0.2114320040427924,0.8058470001273992,0.564270625095757,0.2693216285182757,0.2693216285182757,R,0.1237415507554779,0.8151087041262765,0,,,,,2.1969826926468503,2.8528820587401933,2.836930042696956,-0.2464233757653016,-0.2338348328190509,-1.227838117269082,-0.8679393441689787,0,none,0.7244976560981367,0.6633079941553528,0.0310706120260165,0,0,0,0.0,0.6796464603894189,0.6766596517107951,3
1,,A,I’m really happy with how our project is going.,0.5,0.7473804507108623,0,0,S,S,0.1,0.1,0.1,0.1,0.1,S,0.2,0.97,0,0.641976957566459,0.6673596058327538,0.0,,0.05,0.9,0.9,0.0,0.0,0.0,0.0,0,none,0.7988169047698279,0.0,1.0,5,0,0,0.75,0.999999999999,0.999999999999,4
2,,B,"Yes, everything feels aligned right now.",0.5460749860880376,0.7701898978857429,0,0,S,S,0.3095309679634364,0.1355171359786618,0.1422123141824091,0.3095767706367753,0.3095767706367753,S,0.12,0.8229011847726948,0,0.650349183129019,0.6673596058327538,0.0,,2.4324899047477064,3.1717537450369084,1.2407630617555363,2.3824899047477066,2.2717537450369085,2382.4875222601845,2271.751473285436,1,transition,0.6783477118226612,1.0,0.6544721153022457,5,1,1,0.75,0.6151874654502385,0.6151874654502385,4
3,,A,It’s smooth because we finally understand each other.,0.5965480933777667,0.765531442216228,0,0,S,S,0.5190619359268729,0.1710342719573237,0.1844246283648182,0.5191535412735507,0.5191535412735507,S,0.072,0.8772159721027997,0,0.6437612684355102,0.6673596058327538,0.0,,2.189756038475457,2.762404204923161,1.46900923323068,-0.2427338662722489,-0.4093495401137472,0.537053240980806,0.4314164534723437,1,none,0.3721428642311045,0.5171091644580815,0.5621784507236602,5,0,0,0.75,0.6163871769678798,0.6314161247189842,4
4,,B,"Exactly, the structure is clear and we both follow it.",0.6564398187287066,0.7660478519622765,0,0,R,R,0.7285929038903093,0.2065514079359856,0.2266369425472274,0.728730311910326,0.728730311910326,S,0.0431999999999999,0.938799072913296,0,0.6232223229627949,0.6403041421379185,0.0,,1.8830817385126133,2.318092181101877,1.5963716754113595,-0.3066742999628442,-0.4443120238212841,0.3042189627660439,0.0404989157981224,1,none,0.4007973169574404,0.3989053635079987,0.5338009115952376,5,0,0,0.75,0.6386891726094361,0.6298410012470869,4
5,,A,"Though, I’m worried we might be missing something.",0.6412475343026887,0.7593606674511868,0,0,R,R,0.9381238718537456,0.2420685439146474,0.2688492567296365,0.9383070825471014,0.9383070825471014,S,0.08592,0.9631395129442846,0,0.6085371276217033,0.6236200573358581,0.0,,2.3300147778042817,2.3543309368104266,1.7100655646212195,0.4469330392916684,0.0362387557085495,0.7370698804065219,0.0773822356262048,1,none,0.2453162382157459,0.4187682318028714,0.5056545823829632,5,0,0,0.75,0.6313696797824538,0.6401174628530177,4
6,,B,Like what? I thought we had it all covered.,0.6577178176644878,0.7412985988893008,0,0,R,R,0.9381238718537456,0.2420685439146474,0.2688492567296365,0.9383070825471014,0.9383070825471014,S,0.1915519999999999,0.9631395129442846,0,0.6144033679764712,0.6412187784001622,0.0,,2.095126041998915,2.2053905681634145,1.784364315152549,-0.2348887358053666,-0.1489403686470121,0.3601457791413217,-0.1251597240903009,1,none,0.2605714382859536,0.3646022510256682,0.5032606922342836,5,0,0,0.75,0.6110406573403865,0.6107351850584977,4
7,,A,"For example, the deadline feels too tight.",0.619611985390779,0.7380388353764791,0,0,S,S,0.5955903457800089,0.1841960901220921,0.06,0.4386067985060151,0.4386067985060151,S,0.1149311999999999,0.9029400220085216,0,0.6263012712822223,0.6414364793318613,0.0,,2.512443195377734,2.942324708876754,1.95805837421118,0.4173171533788196,0.7369341407133394,0.8374056671063126,0.9378148140005752,1,none,0.2701508674473288,0.8642170989439469,0.328834413057981,5,1,1,0.75,0.5798760459696659,0.5882194785588685,4
8,,B,But we agreed to that last week.,0.6274243409223631,0.7400062896646025,0,0,R,R,0.6427089386004863,0.2247375188240332,0.2038111864771411,0.4830871198873852,0.4830871198873852,S,0.0689587199999999,0.917495742514654,0,0.6443763783623465,0.6504738773550162,0.0,,2.230642116225104,2.713911969651089,2.071436413527166,-0.2818010791526308,-0.2284127392256647,0.3830213172192713,0.4864272871139151,1,none,0.1077231790785918,0.4414981270375166,0.3440758958601922,5,0,0,0.75,0.5759993276030332,0.5747701643734052,4
9,,A,"Yes, but I’m starting to panic about it.",0.604586419147968,0.7366772711638607,0,0,S,S,0.4333661352618888,0.1659231428748371,0.1656663619258192,0.2911247181865585,0.2911247181865585,S,0.0413752319999999,0.8502203108222496,0,0.6504786990903003,0.6595257405840232,0.0,,2.445773028394332,2.9951484164973694,2.2099932139726963,0.2151309121692279,0.2812364468462802,0.97382768145236,0.6693359779563867,1,none,0.0377706890625417,0.7962230559806703,0.2329396536145615,5,0,0,0.75,0.620428028340978,0.6294109693176929,4
10,,B,"Okay, I see—that tension makes sense.",0.5948695737675593,0.7405175315055932,0,0,S,S,0.3375953202850372,0.2416750368319495,0.1801380431082638,0.1619962611294975,0.1619962611294975,S,0.0248251391999999,0.8277256070630621,0,0.6578431214929368,0.6635297465397709,0.0,,2.410311888305804,3.1023883669346386,2.343852486916988,-0.0354611400885276,0.1072399504372692,0.831239692388194,1.1734959426050309,1,none,0.0,0.7988584050872516,0.1486768853281014,5,0,1,0.75,0.6147158404091972,0.6103809366202775,4
11,,A,Thanks. I feel better when you acknowledge it.,0.6000472838277083,0.72556018903397,0,0,S,S,0.3679098348388431,0.06,0.1500222132121991,0.221349690787118,0.221349690787118,S,0.09489508352,0.8338210892185913,0,0.6734672025557448,0.6973461205434404,0.0,,2.3313367760999477,3.0210820339256887,2.4454369189682925,-0.0789751122058568,-0.0813063330089498,0.2868000402101266,0.6742013163022027,1,none,0.0695172406794393,0.7820852363058639,0.0912754066419676,5,0,0,0.75,0.6173704286603187,0.6381822677691845,4
12,,B,Then let’s break it into two smaller milestones.,0.5763309313757217,0.73900372017599,1,0,B,B,0.156739890609412,0.22459122672739,0.1541730156520825,0.06,0.06,B,0.056937050112,0.8074537554807351,0,0.6677691258883062,0.6973461205434404,0.0,,2.5317438491753608,3.253303096924869,2.566616845661779,0.2004070730754135,0.2322210629991801,0.9868503724679912,1.5025246247966475,1,none,0.2355679782140121,0.921652257559592,0.0,5,1,0,0.75,0.6408584995207639,0.6426009117470519,4
13,,A,That sounds more manageable.,0.6145422226036894,0.7422739887451277,0,0,S,R,0.4660591830088222,0.2885646208648401,0.3656277818793719,0.3806332316231091,0.3806332316231091,R,0.0341622300672,0.859939666376778,0,0.6851572716503206,0.7156941838258144,0.0,,2.089982592979817,2.699365639067373,2.5865291646726183,-0.4417612561955439,-0.5539374578574958,-1.8184994548436464,-0.6011152326057658,0,none,0.1496906014107491,0.4327523477454003,0.1004719966855448,5,0,0,0.75,0.6042138014427967,0.6196635597931144,4
14,,B,"Great, I’ll handle the first part, you do the second.",0.6201727474196994,0.7397704735589921,0,0,S,S,0.4975793546571112,0.2438328310403573,0.3371312996012686,0.4919037787506555,0.4919037787506555,S,0.0204973380403199,0.8700471975379832,0,0.6747153171039485,0.7156941838258144,0.0,,2.2298723769772497,2.651022199650259,2.596203119919265,0.1398897839974329,-0.0483434394171138,-0.8897933606348073,-1.674261410318506,0,none,0.2524940990852275,0.4676867779542798,0.1637551744265081,5,0,0,0.75,0.6508908995000657,0.6545546202943959,4
15,,A,Deal. That division calms me down.,0.5941796582196723,0.7300080748063036,0,0,S,S,0.2648357822133744,0.0649385293732345,0.1456206271096524,0.0655777204310524,0.0655777204310524,B,0.0122984028241919,0.8166926321434299,0,0.7145225823872838,0.7618533064317126,0.0,,2.4897501421740094,3.2343537046259203,2.691925707625263,0.2598777651967596,0.5833315049756611,1.1002552185528889,0.8227343664403383,1,none,0.1481008756155381,0.8842066774240992,0.0672983179339024,5,1,1,0.75,0.5870672300013118,0.5980024080434395,4
16,,B,"We should also share progress daily, just to stay synced.",0.582792123860844,0.7487492264066304,0,0,S,S,0.1585077127836346,0.4199527317982153,0.3093528338039211,0.0704021527148208,0.0704021527148208,R,0.0073790416945151,0.8075552015525465,0,0.7247761195979142,0.7618533064317126,0.0,,2.426245357249226,3.15412438449552,2.7612555091558018,-0.0635047849247834,-0.0802293201304,0.448684779562615,0.5070115531623334,1,none,0.1391698632700098,0.8503717492439368,0.0066465867274402,5,0,0,0.75,0.6748530712170837,0.6850531728638708,4
17,,A,"Good idea, that gives me a sense of trust.",0.6098665982053703,0.7349277252573406,0,0,S,S,0.3749484892638287,0.1620132899981062,0.3125005349712142,0.2624219401259953,0.2624219401259953,S,0.0044274250167091,0.8353725354739999,0,0.768876803048293,0.7983223072554607,0.0,,2.165729469983785,2.861505900597868,2.7762930678721114,-0.2605158872654405,-0.2926184838976526,-1.3442464616702452,-0.6797604758347573,0,none,0.1962431138976371,0.4867796771006353,0.0867889879031417,5,0,0,0.75,0.618094574217044,0.6270058305558572,4
18,,B,"Perfect, so we adjust quickly if problems come up.",0.5971490662391027,0.7637762628673832,0,0,S,S,0.255330511001242,0.7031417377448208,0.4188118532951865,0.2950700600299732,0.2950700600299732,S,0.0626564550100254,0.8155823853569439,0,0.7723885513565834,0.7983223072554607,0.0,,2.3718195272514437,2.8813889255911693,2.79205744652997,0.2060900572676578,0.0198830249933017,0.2056367083413131,-0.3185335257459802,0,none,0.4462385079386096,0.5828411579337928,0.1137038685117032,5,0,0,0.75,0.7143916361718484,0.7332444906046514,4
19,,A,Now I feel we’re back on track.,0.6131932059496219,0.7759304968883343,0,0,S,S,0.3778793716927931,0.9228371757033264,0.4483155213774106,0.4296194385785959,0.4296194385785959,S,0.0375938730060152,0.8360338410305359,0,0.7983223072554607,0.7983223072554607,0.0,,2.1867593905988896,2.6702016007174767,2.773779069658096,-0.1850601366525537,-0.2111873248736926,-0.6773401014201471,-0.8548015378486995,0,none,0.5330322396245263,0.5415039649370913,0.1481731818236173,5,0,0,0.75,0.7316958911133813,0.7253217571552185,4
20,,B,"Yes, with this plan, we’ll make it smoothly.",0.6470422665558331,0.7949618947538685,0,0,R,R,0.6464097136972693,0.94,0.8697796609966044,0.8981784144004827,0.8981784144004827,S,0.0225563238036091,0.9185639804760916,0,,,,,1.94143459927428,2.016298851030098,2.6601570368638963,-0.2453247913246095,-0.6539027496873788,-1.6325319366327138,-3.0411442310513674,0,none,1.0,0.5065054963998428,0.1861181136088893,5,0,0,0.75,0.7516959952490333,0.7652450231245522,4
1,,A,"Hey, did you finish the report?",0.5,0.704664237460125,0,0,S,S,0.1,0.1,0.1,0.1,0.1,S,0.35,0.97,0,0.6458020472434441,0.7380161069316936,0.0,,0.05,0.9,0.9,0.0,0.0,0.0,0.0,0,none,1.0,0.0,1.0,1,0,0,0.0,0.999999999999,0.999999999999,5
2,,B,"Not yet, I got stuck with the data analysis.",0.595206442582455,0.7132699946274925,0,0,S,S,0.3063725041247169,0.2432173568872473,0.1394573241626036,0.3080083403232422,0.3080083403232422,S,0.21,0.8081623813813017,0,0.5927324830835393,0.5997004374937821,0.0,,1.904761262050589,2.739366236542702,1.1759049354814053,1.8547612620505889,1.839366236542702,1854.7594072911816,1839.364397178305,1,transition,0.5391582613427686,0.7481586900954827,0.7185837875814678,1,1,1,0.0,0.7380161069316937,0.7380161069316936,5
3,,A,"That’s worrying, the deadline is tomorrow.",0.5803799268220192,0.7244667602940289,0,0,S,S,0.5127450082494339,0.3864347137744948,0.1789146483252073,0.5160166806464844,0.5160166806464844,S,0.126,0.8353864953736052,0,0.5912482807039457,0.5996895973048567,0.0,,2.607397237094287,3.033667929574513,1.4545693845953716,0.7026359750436981,0.294301693031811,1.1855230754299908,0.8903300718485184,1,none,0.1411275087040351,0.8777130607639512,0.4587903887879683,1,0,0,0.0,0.5991003479059914,0.5998285156115841,5
4,,B,"I know, I feel overwhelmed.",0.6087344373516569,0.7501905561036089,0,0,S,S,0.7191175123741508,0.5296520706617421,0.2183719724878109,0.7240250209697265,0.7240250209697265,S,0.0756,0.8982738489975441,0,0.6126610148028543,0.6639277996015823,0.0,,2.2744147440283333,2.6212250274202558,1.629567731019104,-0.3329824930659537,-0.4124429021542575,0.698647827684146,0.420366493611811,1,none,0.0625869309586581,0.3814106592200292,0.4506270476054888,1,0,0,0.0,0.578539624438308,0.5700349553013735,5
5,,A,"Let’s break it into smaller parts, that usually helps.",0.6147372757325229,0.7544656443163951,0,0,S,S,0.9254900164988678,0.6728694275489895,0.2578292966504146,0.9320333612929688,0.9320333612929688,S,0.04536,0.9491185895796904,0,0.6065343500954367,0.6639277996015823,0.0,,2.351339754309278,2.4295333298210027,1.7495625708393892,0.0769250102809446,-0.1916916975992526,0.6489303861534546,0.1268316864182688,1,none,0.2327623920233711,0.4019591446761809,0.4367753299557215,1,0,0,0.0,0.5574246834669455,0.5694996383322894,5
6,,B,"Hmm, maybe, but I’m not sure it’s enough.",0.6378787182840073,0.7433890966663194,0,0,R,R,0.9254900164988678,0.6728694275489895,0.2578292966504146,0.9320333612929688,0.9320333612929688,S,0.0272159999999999,0.9491185895796904,0,0.6223649588196,0.6639277996015823,0.0,,2.1447199177627567,2.2611338898255013,1.8262982686873064,-0.2066198365465212,-0.1683994399955013,0.3332411888847138,-0.1117229749760733,1,none,0.2566266312260226,0.3455973566208973,0.4475867511520789,1,0,0,0.0,0.5937251650774151,0.57884168351004,5
7,,A,"I can take the charts, you focus on the text.",0.6192867476698446,0.7492239921188544,0,0,S,S,0.67341769142009,0.784224471453649,0.3299733617158363,0.7573137027793932,0.7573137027793932,S,0.0763296,0.8828458805871451,0,0.6168526545768871,0.6473908868734436,0.0,,2.3738687713686244,2.488955898155193,1.9256969131074888,0.2291488536058676,0.2278220083296918,0.5712979628550217,0.2311933020646381,1,none,0.1442661128053212,0.3909478884849893,0.4386369374872115,1,0,0,0.0,0.6222395772903506,0.6458582052882194,5
8,,B,That actually sounds like a relief.,0.5845653596455298,0.7301436534915449,0,0,S,S,0.234553211140328,0.3503047972351071,0.0600638661682487,0.0608901727817624,0.0608901727817624,B,0.04579776,0.8046935497188392,0,0.6591377695298126,0.6872827651885031,0.0,,2.608910533113283,3.3663616307073707,2.1417966207474715,0.2350417617446587,0.8774057325521776,0.8092553143343566,1.5935191093737402,1,none,0.0,0.9068111145859064,0.2378851613536803,1,1,1,0.0,0.5458961688978694,0.5478182671929922,5
9,,A,"Yes, teamwork makes it easier.",0.5743475470801744,0.7360672951680598,0,0,S,S,0.0958968276274929,0.4700454292584762,0.2486642781902197,0.06,0.06,R,0.027478656,0.8015771428635311,0,0.6702884768115588,0.6872827651885031,0.0,,2.4786878009479385,3.2365837385709564,2.306014688420994,-0.1302227321653446,-0.1297778921364143,0.506170372831335,1.5029812439347845,1,none,0.0444108435689242,0.857790417305568,0.1057602234899774,1,0,0,0.0,0.6065199293813097,0.6178189202796086,5
10,,B,"Great, I feel more confident already.",0.5873304373402686,0.7574177379477554,0,0,S,S,0.2359487944815157,0.9236308181332606,0.3188248843579049,0.2154343536255999,0.2154343536255999,B,0.0164871936,0.8047447744984231,0,0.658389773605192,0.6872827651885031,0.0,,2.320067772145367,2.999456890423427,2.410031018721359,-0.1586200288025714,-0.2371268481475295,-0.4030183687767094,0.4170982005179691,1,none,0.1364533771760101,0.7925962452621151,0.0311889873322576,1,0,0,0.0,0.5967866709459004,0.5981254542243716,5
11,,A,Let’s quickly check the intro section.,0.6019521454919192,0.7631671287660334,0,0,S,S,0.3926908375593951,0.94,0.4692000203749482,0.4693099476157106,0.4693099476157106,S,0.00989231616,0.8155400984085359,0,0.637392617078038,0.6761917783727295,0.0,,2.2447163614624803,2.6797227059773423,2.4504847718097564,-0.0753514106828867,-0.3197341844460846,-0.5799418798514935,-0.17264505473882,1,none,0.2429163092786569,0.4445185582795147,0.1061882705979045,1,0,0,0.0,0.6473990724595521,0.648199521253799,5
12,,B,"The intro is too long, I think it’s boring.",0.6728564714196382,0.7430574513262962,0,0,R,R,0.94,0.5668743977233488,0.8314462785332679,0.94,0.94,R,0.0059353896959999,0.9511533960134771,0,0.636935130396134,0.6748193183270174,0.0,,1.7018872361481523,1.9167705093794412,2.3704276324452094,-0.542829125314328,-0.7629521965979009,-3.274840756933556,-1.8215404540922204,0,none,0.3237061264303367,0.2331680013472703,0.2419362057800152,1,0,0,0.0,0.6266749456114209,0.6039943158840584,5
13,,A,"You’re right, it drags a bit.",0.6321284966784423,0.7357542346386713,0,0,R,R,0.6945410320979597,0.3939935941729904,0.1960896491939133,0.6902329794707691,0.6902329794707691,S,0.0035612338175999,0.8900215010867631,0,0.6745939486855534,0.7246712321226018,0.0,,2.44987626494755,2.607722033762018,2.4060217926427305,0.7479890287993975,0.6909515243825766,0.674979847861116,-0.1599676058305915,0,none,0.2781553202524859,0.4669916595035,0.2557955379135037,1,0,0,0.0,0.5487069757611739,0.5510849846760835,5
14,,B,"Exactly, it makes me lose focus.",0.642100360396409,0.7273651192559363,0,0,R,R,0.7868087739002669,0.2009023690159932,0.414535847444637,0.8205380343958011,0.8205380343958011,S,0.0021367402905599,0.919325514746473,0,0.6912507396557149,0.7246712321226018,0.0,,2.1475854132771324,2.300130550593525,2.3901381063353497,-0.3022908516704174,-0.3075914831684931,-0.6026528731953141,-0.9627498842688692,0,none,0.2297561762023845,0.3462198231133866,0.3116177694100703,1,0,0,0.0,0.5443840463066426,0.5413769560210351,5
